Filename,TrueLabel,ProbCategory0,ProbCategory1
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_66.png,0,3.885371e-10,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_68.png,0,5.9271835e-14,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_69.png,0,0.00090369646,0.9990963
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_7.png,0,1.5407029e-09,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_71.png,0,0.00056195905,0.99943805
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_72.png,0,4.3054148e-05,0.999957
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_73.png,0,1.0,4.6663462e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_74.png,0,0.0048180567,0.995182
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_75.png,0,0.9999913,8.718739e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_76.png,0,0.005876638,0.9941234
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_78.png,0,0.030566497,0.96943355
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_79.png,0,0.016232567,0.9837675
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_8.png,0,0.999978,2.2060272e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_80.png,0,0.0008770963,0.9991229
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_82.png,0,0.00032072273,0.9996793
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_84.png,0,0.9999515,4.8571714e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_85.png,0,0.9946238,0.0053761974
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_86.png,0,0.0012775171,0.99872255
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_87.png,0,6.025421e-05,0.9999398
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_88.png,0,0.99999976,2.24107e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_89.png,0,0.99999976,2.2305963e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_9.png,0,0.9994274,0.0005725509
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_90.png,0,0.9930867,0.0069133653
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_91.png,0,7.186572e-14,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_93.png,0,0.99994826,5.1691288e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_94.png,0,2.4157237e-17,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_95.png,0,1.5402861e-16,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_96.png,0,0.98042506,0.019574916
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_98.png,0,0.999925,7.495001e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_010.tif_sub_image_99.png,0,0.996161,0.003838957
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_0.png,0,0.9989322,0.0010678123
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_1.png,0,9.805209e-05,0.99990195
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_10.png,0,0.9999989,1.0255588e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_100.png,0,0.004902432,0.9950976
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_101.png,0,0.99999857,1.4412053e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_103.png,0,0.9999987,1.3164718e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_104.png,0,0.9999999,6.423077e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_105.png,0,0.99999666,3.392129e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_106.png,0,0.9999906,9.409351e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_107.png,0,6.970535e-08,0.9999999
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_108.png,0,0.0015882893,0.99841166
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_109.png,0,6.3679e-13,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_11.png,0,0.9997851,0.0002149109
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_110.png,0,0.9999938,6.212641e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_111.png,0,0.9998294,0.00017056041
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_112.png,0,0.9998876,0.00011234492
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_113.png,0,0.99995726,4.2821324e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_114.png,0,1.4266043e-15,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_115.png,0,1.0257957e-06,0.9999989
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_116.png,0,0.99999213,7.898463e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_117.png,0,0.9999987,1.2974307e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_118.png,0,0.9973348,0.0026651896
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_13.png,0,0.99995196,4.8051843e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_14.png,0,0.999817,0.00018295704
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_15.png,0,0.98923415,0.010765782
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_16.png,0,0.9999762,2.3783474e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_17.png,0,1.7287418e-11,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_18.png,0,0.9997385,0.0002615235
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_19.png,0,1.0,9.8955475e-09
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_2.png,0,0.9999995,5.040719e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_20.png,0,1.2226636e-13,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_21.png,0,0.9952116,0.004788409
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_22.png,0,1.3303145e-08,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_23.png,0,0.0,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_26.png,0,0.9999995,5.219446e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_27.png,0,1.1130133e-11,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_28.png,0,0.9999894,1.06306425e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_29.png,0,0.99997145,2.8589557e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_3.png,0,1.8368455e-18,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_30.png,0,1.0,8.5392976e-10
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_31.png,0,0.99999964,3.533686e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_32.png,0,0.99982715,0.0001728723
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_34.png,0,0.9996879,0.0003121078
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_36.png,0,0.0071653393,0.9928347
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_37.png,0,0.99999774,2.239819e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_38.png,0,0.9972711,0.0027288091
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_39.png,0,0.00962065,0.99037933
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_4.png,0,0.9999876,1.2442345e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_40.png,0,7.0182956e-05,0.9999298
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_41.png,0,0.98622286,0.013777225
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_42.png,0,0.9995681,0.0004319009
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_43.png,0,0.0074584335,0.9925416
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_45.png,0,0.9999999,9.948407e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_46.png,0,0.9999473,5.269583e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_47.png,0,0.9999829,1.717471e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_48.png,0,0.99999213,7.86008e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_49.png,0,0.9997987,0.00020124465
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_5.png,0,1.0,5.182212e-10
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_51.png,0,0.9999974,2.5740324e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_54.png,0,0.99999285,7.2095736e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_55.png,0,0.9997819,0.0002181524
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_56.png,0,0.0032179048,0.99678206
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_57.png,0,0.999955,4.5000288e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_58.png,0,0.00017946465,0.9998205
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_59.png,0,1.0,2.2784548e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_6.png,0,0.0007015307,0.9992985
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_60.png,0,0.9999964,3.5634905e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_61.png,0,4.5987854e-05,0.999954
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_62.png,0,0.9996276,0.0003724378
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_63.png,0,0.9999417,5.824048e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_64.png,0,0.99997383,2.6243148e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_65.png,0,0.9999999,6.037722e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_66.png,0,0.99966055,0.00033935305
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_67.png,0,0.00014087692,0.99985915
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_68.png,0,0.9999964,3.6335628e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_69.png,0,1.0949491e-07,0.9999999
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_7.png,0,0.9999957,4.331063e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_71.png,0,0.029525863,0.9704741
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_72.png,0,0.99999964,3.9795935e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_73.png,0,9.763761e-10,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_74.png,0,1.5457967e-05,0.99998456
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_75.png,0,6.239525e-11,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_76.png,0,0.99780846,0.0021914593
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_77.png,0,1.0,3.9349178e-08
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_78.png,0,0.02991999,0.97008
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_79.png,0,0.0031255677,0.99687445
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_8.png,0,0.0050737555,0.9949262
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_80.png,0,0.99999213,7.898418e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_81.png,0,0.9999993,6.592279e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_82.png,0,0.0,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_83.png,0,0.99615467,0.0038453888
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_85.png,0,0.0018663649,0.9981337
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_86.png,0,0.010367569,0.98963237
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_87.png,0,0.0047485926,0.9952514
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_88.png,0,1.3117479e-11,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_89.png,0,0.99998975,1.0207455e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_9.png,0,0.9999999,1.198359e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_90.png,0,0.99946994,0.0005300501
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_91.png,0,0.9945999,0.0054001063
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_92.png,0,0.9999347,6.527034e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_93.png,0,0.0006189057,0.99938107
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_94.png,0,0.9999541,4.5890116e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_95.png,0,0.9999993,7.316562e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_96.png,0,0.99997586,2.4257826e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_97.png,0,0.9999964,3.604956e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_98.png,0,5.7735326e-07,0.9999994
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_013.tif_sub_image_99.png,0,0.99999,9.954517e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_0.png,0,0.0008110177,0.99918896
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_1.png,0,0.99999964,3.2635498e-07
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_10.png,0,1.0720703e-11,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_11.png,0,0.9999968,3.1882068e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_12.png,0,0.99912626,0.0008737681
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_13.png,0,0.9999329,6.715511e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_14.png,0,0.99999285,7.1014692e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_15.png,0,0.99996537,3.4675006e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_16.png,0,7.867448e-13,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_18.png,0,1.2668649e-08,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_19.png,0,0.99999154,8.499643e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_2.png,0,0.99997467,2.5434225e-05
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_20.png,0,0.9995528,0.0004471357
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_21.png,0,0.9998809,0.00011907183
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_22.png,0,2.3696314e-10,1.0
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_23.png,0,0.99986637,0.00013356995
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_24.png,0,0.9971695,0.0028304115
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_25.png,0,1.0,9.798137e-15
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_26.png,0,0.9999987,1.329609e-06
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_27.png,0,0.011772659,0.98822725
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_28.png,0,0.0013628334,0.99863714
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_29.png,0,6.9004935e-05,0.999931
NET_negative/20211111.lif_ctr 3.11.21NET488_MPO633_016.tif_sub_image_3.png,0,0.99996644,3.357133e-05
